[21-Sep-2025 14:15:52 UTC] Erreur d’événement de replanification de tâche pour le crochet action_scheduler_run_queue. Code d’erreur : could_not_set. Message d’erreur : La liste des évènements planifiés n’a pas pu être sauvegardée.. Données : {"schedule":"every_minute","args":["WP Cron"],"interval":60}
[22-Sep-2025 14:51:17 UTC] PHP Fatal error:  Uncaught Error: Call to a member function get_gallery_image_ids() on bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\modules\ai\module.php:351
Stack trace:
#0 C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-includes\class-wp-hook.php(324): Elementor\Modules\Ai\Module->get_product_images_ajax('')
#1 C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#3 C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-admin\admin-ajax.php(192): do_action('wp_ajax_element...')
#4 {main}
  thrown in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\modules\ai\module.php on line 351
[22-Sep-2025 14:59:11 UTC] PHP Fatal error:  Uncaught Error: Call to a member function get_gallery_image_ids() on bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\modules\ai\module.php:351
Stack trace:
#0 C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-includes\class-wp-hook.php(324): Elementor\Modules\Ai\Module->get_product_images_ajax('')
#1 C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#3 C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-admin\admin-ajax.php(192): do_action('wp_ajax_element...')
#4 {main}
  thrown in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\modules\ai\module.php on line 351
[23-Sep-2025 17:44:27 UTC] PHP Warning:  Undefined array key "mega-menu" in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\modules\ai\connect\ai.php on line 794
[23-Sep-2025 17:44:27 UTC] PHP Warning:  Undefined array key "mega-menu" in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\modules\ai\connect\ai.php on line 794
[23-Sep-2025 17:45:07 UTC] PHP Warning:  Undefined array key "mega-menu" in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\modules\ai\connect\ai.php on line 794
[23-Sep-2025 17:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 17:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 17:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 17:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 17:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 17:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 17:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 17:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 17:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 17:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 17:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 17:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 17:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 17:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 17:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 17:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 17:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 17:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 17:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 17:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 17:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 17:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 17:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
